Attaching to corpora_corpora_1
[36mcorpora_1  |[0m WAITING FOR DATABASES...
[36mcorpora_1  |[0m [2020-03-06 20:01:40,591] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: c1f008bd-e314-4eff-ade8-816235a4d16d p=4.
[36mcorpora_1  |[0m [2020-03-06 20:01:40,603] INFO:huey:Worker-4:Executing manager.tasks.check_jobs: c1f008bd-e314-4eff-ade8-816235a4d16d p=4
[36mcorpora_1  |[0m [2020-03-06 20:01:40,752] INFO:huey:Worker-9:Executing manager.tasks.run_job: 37f84c67-5086-4281-8f32-3a2e52ec4440 p=3
[36mcorpora_1  |[0m [2020-03-06 20:01:40,765] INFO:huey:Worker-4:manager.tasks.check_jobs: c1f008bd-e314-4eff-ade8-816235a4d16d p=4 executed in 0.160s
[36mcorpora_1  |[0m [2020-03-06 20:01:40,777] INFO:huey:Worker-3:Executing manager.tasks.run_job: 238dd757-2f02-4135-8987-6911761f2a2e p=3
[36mcorpora_1  |[0m [2020-03-06 20:01:40,785] INFO:huey:Worker-9:manager.tasks.run_job: 37f84c67-5086-4281-8f32-3a2e52ec4440 p=3 executed in 0.029s
[36mcorpora_1  |[0m [2020-03-06 20:01:40,788] INFO:huey:Worker-2:Executing plugins.document.tasks.cache_page_file_collections: 55eae143-4484-4b2d-a520-bb13310141af
[36mcorpora_1  |[0m [2020-03-06 20:01:40,805] INFO:huey:Worker-8:Executing plugins.document.tasks.cache_page_file_collections: 68ce32bd-1c08-4aa5-a9ef-6ca0289c50f1
[36mcorpora_1  |[0m [2020-03-06 20:01:40,816] INFO:huey:Worker-3:manager.tasks.run_job: 238dd757-2f02-4135-8987-6911761f2a2e p=3 executed in 0.038s
[36mcorpora_1  |[0m [2020-03-06 20:01:40,896] INFO:huey:Worker-2:plugins.document.tasks.cache_page_file_collections: 55eae143-4484-4b2d-a520-bb13310141af executed in 0.108s
[36mcorpora_1  |[0m [2020-03-06 20:01:40,906] INFO:huey:Worker-8:plugins.document.tasks.cache_page_file_collections: 68ce32bd-1c08-4aa5-a9ef-6ca0289c50f1 executed in 0.099s
[36mcorpora_1  |[0m [2020-03-06 20:02:40,591] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: 8b58f2a8-1f3b-444f-a1ca-1712231dda6b p=4.
[36mcorpora_1  |[0m [2020-03-06 20:02:40,605] INFO:huey:Worker-9:Executing manager.tasks.check_jobs: 8b58f2a8-1f3b-444f-a1ca-1712231dda6b p=4
[36mcorpora_1  |[0m [2020-03-06 20:02:40,710] INFO:huey:Worker-9:manager.tasks.check_jobs: 8b58f2a8-1f3b-444f-a1ca-1712231dda6b p=4 executed in 0.104s
[36mcorpora_1  |[0m [2020-03-06 20:03:40,592] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: fd7c8312-3cc5-4aa6-8352-07719fc294c9 p=4.
[36mcorpora_1  |[0m [2020-03-06 20:03:40,603] INFO:huey:Worker-9:Executing manager.tasks.check_jobs: fd7c8312-3cc5-4aa6-8352-07719fc294c9 p=4
[36mcorpora_1  |[0m [2020-03-06 20:03:40,707] INFO:huey:Worker-9:manager.tasks.check_jobs: fd7c8312-3cc5-4aa6-8352-07719fc294c9 p=4 executed in 0.102s
[36mcorpora_1  |[0m [2020-03-06 20:04:40,591] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: 4153928e-eefa-4769-83e1-cb87ee647420 p=4.
[36mcorpora_1  |[0m [2020-03-06 20:04:40,599] INFO:huey:Worker-4:Executing manager.tasks.check_jobs: 4153928e-eefa-4769-83e1-cb87ee647420 p=4
[36mcorpora_1  |[0m [2020-03-06 20:04:40,716] INFO:huey:Worker-4:manager.tasks.check_jobs: 4153928e-eefa-4769-83e1-cb87ee647420 p=4 executed in 0.117s
[36mcorpora_1  |[0m [2020-03-06 20:05:40,590] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: 65a5808a-28af-4256-97ff-0842d6e8c8ba p=4.
[36mcorpora_1  |[0m [2020-03-06 20:05:40,593] INFO:huey:Worker-10:Executing manager.tasks.check_jobs: 65a5808a-28af-4256-97ff-0842d6e8c8ba p=4
[36mcorpora_1  |[0m [2020-03-06 20:05:40,735] INFO:huey:Worker-10:manager.tasks.check_jobs: 65a5808a-28af-4256-97ff-0842d6e8c8ba p=4 executed in 0.141s
[36mcorpora_1  |[0m [2020-03-06 20:06:40,591] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: a5dc9803-6195-4e27-a42e-7a02fff216d6 p=4.
[36mcorpora_1  |[0m [2020-03-06 20:06:40,595] INFO:huey:Worker-3:Executing manager.tasks.check_jobs: a5dc9803-6195-4e27-a42e-7a02fff216d6 p=4
[36mcorpora_1  |[0m [2020-03-06 20:06:40,716] INFO:huey:Worker-3:manager.tasks.check_jobs: a5dc9803-6195-4e27-a42e-7a02fff216d6 p=4 executed in 0.121s
[36mcorpora_1  |[0m [2020-03-06 20:07:40,591] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: ea69bcfb-9f88-409d-9f10-227e9ea0b5a7 p=4.
[36mcorpora_1  |[0m [2020-03-06 20:07:40,600] INFO:huey:Worker-9:Executing manager.tasks.check_jobs: ea69bcfb-9f88-409d-9f10-227e9ea0b5a7 p=4
[36mcorpora_1  |[0m [2020-03-06 20:07:40,708] INFO:huey:Worker-9:manager.tasks.check_jobs: ea69bcfb-9f88-409d-9f10-227e9ea0b5a7 p=4 executed in 0.105s
[36mcorpora_1  |[0m [2020-03-06 20:08:40,594] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: 2f2b8244-7bbb-4c33-9377-81b153cdd55b p=4.
[36mcorpora_1  |[0m [2020-03-06 20:08:40,604] INFO:huey:Worker-5:Executing manager.tasks.check_jobs: 2f2b8244-7bbb-4c33-9377-81b153cdd55b p=4
[36mcorpora_1  |[0m [2020-03-06 20:08:40,709] INFO:huey:Worker-5:manager.tasks.check_jobs: 2f2b8244-7bbb-4c33-9377-81b153cdd55b p=4 executed in 0.103s
[36mcorpora_1  |[0m [2020-03-06 20:09:40,591] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: 2685a515-b4c1-4aa8-a4f4-0adca6e8bdef p=4.
[36mcorpora_1  |[0m [2020-03-06 20:09:40,597] INFO:huey:Worker-3:Executing manager.tasks.check_jobs: 2685a515-b4c1-4aa8-a4f4-0adca6e8bdef p=4
[36mcorpora_1  |[0m [2020-03-06 20:09:40,697] INFO:huey:Worker-3:manager.tasks.check_jobs: 2685a515-b4c1-4aa8-a4f4-0adca6e8bdef p=4 executed in 0.099s
[36mcorpora_1  |[0m [2020-03-06 20:10:40,588] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: 86405edb-93f1-4419-adb5-d660d7e1a1fe p=4.
[36mcorpora_1  |[0m [2020-03-06 20:10:40,591] INFO:huey:Worker-5:Executing manager.tasks.check_jobs: 86405edb-93f1-4419-adb5-d660d7e1a1fe p=4
[36mcorpora_1  |[0m [2020-03-06 20:10:40,683] INFO:huey:Worker-5:manager.tasks.check_jobs: 86405edb-93f1-4419-adb5-d660d7e1a1fe p=4 executed in 0.092s
[36mcorpora_1  |[0m [2020-03-06 20:11:40,591] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: f9d1ac4c-c7ee-4fc9-a9f9-223490023318 p=4.
[36mcorpora_1  |[0m [2020-03-06 20:11:40,594] INFO:huey:Worker-2:Executing manager.tasks.check_jobs: f9d1ac4c-c7ee-4fc9-a9f9-223490023318 p=4
[36mcorpora_1  |[0m [2020-03-06 20:11:40,686] INFO:huey:Worker-2:manager.tasks.check_jobs: f9d1ac4c-c7ee-4fc9-a9f9-223490023318 p=4 executed in 0.092s
[36mcorpora_1  |[0m [2020-03-06 20:12:40,589] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: e97e0921-a9a8-4e1c-82a1-7a6010d2756e p=4.
[36mcorpora_1  |[0m [2020-03-06 20:12:40,595] INFO:huey:Worker-5:Executing manager.tasks.check_jobs: e97e0921-a9a8-4e1c-82a1-7a6010d2756e p=4
[36mcorpora_1  |[0m [2020-03-06 20:12:40,691] INFO:huey:Worker-5:manager.tasks.check_jobs: e97e0921-a9a8-4e1c-82a1-7a6010d2756e p=4 executed in 0.096s
[36mcorpora_1  |[0m [2020-03-06 20:13:40,590] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: 9e116e15-f7e9-4fbd-bfc5-02b95366375a p=4.
[36mcorpora_1  |[0m [2020-03-06 20:13:40,595] INFO:huey:Worker-3:Executing manager.tasks.check_jobs: 9e116e15-f7e9-4fbd-bfc5-02b95366375a p=4
[36mcorpora_1  |[0m [2020-03-06 20:13:40,683] INFO:huey:Worker-3:manager.tasks.check_jobs: 9e116e15-f7e9-4fbd-bfc5-02b95366375a p=4 executed in 0.086s
[36mcorpora_1  |[0m {
[36mcorpora_1  |[0m     "query": {
[36mcorpora_1  |[0m         "bool": {
[36mcorpora_1  |[0m             "should": [
[36mcorpora_1  |[0m                 {
[36mcorpora_1  |[0m                     "simple_query_string": {
[36mcorpora_1  |[0m                         "query": "*"
[36mcorpora_1  |[0m                     }
[36mcorpora_1  |[0m                 }
[36mcorpora_1  |[0m             ]
[36mcorpora_1  |[0m         }
[36mcorpora_1  |[0m     },
[36mcorpora_1  |[0m     "track_total_hits": true,
[36mcorpora_1  |[0m     "from": 0,
[36mcorpora_1  |[0m     "size": 50
[36mcorpora_1  |[0m }
[36mcorpora_1  |[0m {
[36mcorpora_1  |[0m     "query": {
[36mcorpora_1  |[0m         "bool": {
[36mcorpora_1  |[0m             "should": [
[36mcorpora_1  |[0m                 {
[36mcorpora_1  |[0m                     "simple_query_string": {
[36mcorpora_1  |[0m                         "query": "*"
[36mcorpora_1  |[0m                     }
[36mcorpora_1  |[0m                 }
[36mcorpora_1  |[0m             ]
[36mcorpora_1  |[0m         }
[36mcorpora_1  |[0m     },
[36mcorpora_1  |[0m     "track_total_hits": true,
[36mcorpora_1  |[0m     "from": 0,
[36mcorpora_1  |[0m     "size": 5
[36mcorpora_1  |[0m }
[36mcorpora_1  |[0m {
[36mcorpora_1  |[0m     "took": 8,
[36mcorpora_1  |[0m     "timed_out": false,
[36mcorpora_1  |[0m     "_shards": {
[36mcorpora_1  |[0m         "total": 1,
[36mcorpora_1  |[0m         "successful": 1,
[36mcorpora_1  |[0m         "skipped": 0,
[36mcorpora_1  |[0m         "failed": 0
[36mcorpora_1  |[0m     },
[36mcorpora_1  |[0m     "hits": {
[36mcorpora_1  |[0m         "total": {
[36mcorpora_1  |[0m             "value": 1,
[36mcorpora_1  |[0m             "relation": "eq"
[36mcorpora_1  |[0m         },
[36mcorpora_1  |[0m         "max_score": 1.0,
[36mcorpora_1  |[0m         "hits": [
[36mcorpora_1  |[0m             {
[36mcorpora_1  |[0m                 "_index": "corpus-5e62a7178b7af8002784d107-document",
[36mcorpora_1  |[0m                 "_type": "_doc",
[36mcorpora_1  |[0m                 "_id": "5e62a7498b7af8002784d109",
[36mcorpora_1  |[0m                 "_score": 1.0,
[36mcorpora_1  |[0m                 "_source": {
[36mcorpora_1  |[0m                     "title": "JANVI_NC",
[36mcorpora_1  |[0m                     "author": "Janvi",
[36mcorpora_1  |[0m                     "label": "JANVI_NC (Janvi)",
[36mcorpora_1  |[0m                     "uri": "/corpus/5e62a7178b7af8002784d107/Document/5e62a7498b7af8002784d109"
[36mcorpora_1  |[0m                 }
[36mcorpora_1  |[0m             }
[36mcorpora_1  |[0m         ]
[36mcorpora_1  |[0m     }
[36mcorpora_1  |[0m }
[36mcorpora_1  |[0m uri: /corpus/5e62a7178b7af8002784d107/Document/5e62a7498b7af8002784d109
[36mcorpora_1  |[0m uri: /corpus/5e62a7178b7af8002784d107/Document/5e62a7498b7af8002784d109
[36mcorpora_1  |[0m [2020-03-06 20:14:35,133] INFO:huey:Worker-1:Executing manager.tasks.run_job: 35a0124c-419b-45e3-93aa-3886db4660f0 p=3
[36mcorpora_1  |[0m [2020-03-06 20:14:35,169] INFO:huey:Worker-1:manager.tasks.run_job: 35a0124c-419b-45e3-93aa-3886db4660f0 p=3 executed in 0.036s
[36mcorpora_1  |[0m [2020-03-06 20:14:35,180] INFO:huey:Worker-5:Executing plugins.calamari.tasks.ocr_document_with_calamari: 19cbb74b-79e3-491f-bae4-ce781091d6ca p=2
[36mcorpora_1  |[0m [2020-03-06 20:14:35,324] INFO:huey:Worker-7:Executing plugins.calamari.tasks.ocr_pages_with_calamari: 6179b347-c2f9-4d8d-985c-d52141dcb15f p=1
[36mcorpora_1  |[0m [2020-03-06 20:14:35,392] INFO:huey:Worker-5:plugins.calamari.tasks.ocr_document_with_calamari: 19cbb74b-79e3-491f-bae4-ce781091d6ca p=2 executed in 0.210s
[36mcorpora_1  |[0m Tesseract Open Source OCR Engine v4.0.0 with Leptonica
[36mcorpora_1  |[0m Error in fopenReadStream: file not found
[36mcorpora_1  |[0m Error in pixRead: image file not found: <?xml version="1.0" encoding="UTF-8"?>
[36mcorpora_1  |[0m Image file <?xml version="1.0" encoding="UTF-8"?> cannot be read!
[36mcorpora_1  |[0m Error during processing.
[36mcorpora_1  |[0m [2020-03-06 20:14:35,700] INFO:huey:Worker-7:plugins.calamari.tasks.ocr_pages_with_calamari: 6179b347-c2f9-4d8d-985c-d52141dcb15f p=1 executed in 0.371s
[36mcorpora_1  |[0m uri: /corpus/5e62a7178b7af8002784d107/Document/5e62a7498b7af8002784d109
[36mcorpora_1  |[0m uri: /corpus/5e62a7178b7af8002784d107/Document/5e62a7498b7af8002784d109
[36mcorpora_1  |[0m [2020-03-06 20:14:40,590] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: 8296b2aa-9ad6-45c8-b4fa-2cbe045180da p=4.
[36mcorpora_1  |[0m [2020-03-06 20:14:40,617] INFO:huey:Worker-5:Executing manager.tasks.check_jobs: 8296b2aa-9ad6-45c8-b4fa-2cbe045180da p=4
[36mcorpora_1  |[0m [2020-03-06 20:14:40,810] INFO:huey:Worker-9:Executing plugins.calamari.tasks.complete_ocr_document_with_calamari: e893d036-ab54-481d-bfc8-5c3a0a8ed06f p=2
[36mcorpora_1  |[0m [2020-03-06 20:14:40,847] INFO:huey:Worker-5:manager.tasks.check_jobs: 8296b2aa-9ad6-45c8-b4fa-2cbe045180da p=4 executed in 0.230s
[36mcorpora_1  |[0m [2020-03-06 20:14:40,922] INFO:elasticsearch:Worker-9:PUT http://elastic:9200/corpus-5e62a7178b7af8002784d107-document/_doc/5e62a7498b7af8002784d109 [status:200 request:0.040s]
[36mcorpora_1  |[0m [2020-03-06 20:14:41,046] INFO:elasticsearch:Worker-9:PUT http://elastic:9200/corpus-5e62a7178b7af8002784d107-document/_doc/5e62a7498b7af8002784d109 [status:200 request:0.021s]
[36mcorpora_1  |[0m [2020-03-06 20:14:41,132] INFO:huey:Worker-9:plugins.calamari.tasks.complete_ocr_document_with_calamari: e893d036-ab54-481d-bfc8-5c3a0a8ed06f p=2 executed in 0.320s
[36mcorpora_1  |[0m uri: /corpus/5e62a7178b7af8002784d107/Document/5e62a7498b7af8002784d109
[36mcorpora_1  |[0m uri: /corpus/5e62a7178b7af8002784d107/Document/5e62a7498b7af8002784d109
[36mcorpora_1  |[0m [2020-03-06 20:15:40,591] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: 9c073728-13df-4803-9b89-302ce460342a p=4.
[36mcorpora_1  |[0m [2020-03-06 20:15:40,603] INFO:huey:Worker-8:Executing manager.tasks.check_jobs: 9c073728-13df-4803-9b89-302ce460342a p=4
[36mcorpora_1  |[0m [2020-03-06 20:15:40,713] INFO:huey:Worker-5:Executing manager.tasks.run_job: 02f5f404-a269-4519-bdb0-df72ad427766 p=3
[36mcorpora_1  |[0m [2020-03-06 20:15:40,719] INFO:huey:Worker-8:manager.tasks.check_jobs: 9c073728-13df-4803-9b89-302ce460342a p=4 executed in 0.116s
[36mcorpora_1  |[0m [2020-03-06 20:15:40,734] INFO:huey:Worker-5:manager.tasks.run_job: 02f5f404-a269-4519-bdb0-df72ad427766 p=3 executed in 0.021s
[36mcorpora_1  |[0m [2020-03-06 20:15:40,736] INFO:huey:Worker-10:Executing plugins.document.tasks.cache_page_file_collections: c8cc6f68-2cd0-4b5f-b471-2d924bb461ca
[36mcorpora_1  |[0m [2020-03-06 20:15:40,798] INFO:huey:Worker-10:plugins.document.tasks.cache_page_file_collections: c8cc6f68-2cd0-4b5f-b471-2d924bb461ca executed in 0.061s
[36mcorpora_1  |[0m uri: /corpus/5e62a7178b7af8002784d107/Document/5e62a7498b7af8002784d109
[36mcorpora_1  |[0m uri: /corpus/5e62a7178b7af8002784d107/Document/5e62a7498b7af8002784d109
[36mcorpora_1  |[0m uri: /corpus/5e62a7178b7af8002784d107/Document/5e62af8e8b7af800281597fd
[36mcorpora_1  |[0m uri: /corpus/5e62a7178b7af8002784d107/Document/5e62af8e8b7af800281597fd
[36mcorpora_1  |[0m [2020-03-06 20:16:40,590] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: 0db39526-88a5-4e58-a487-df33d67b5ce7 p=4.
[36mcorpora_1  |[0m [2020-03-06 20:16:40,596] INFO:huey:Worker-7:Executing manager.tasks.check_jobs: 0db39526-88a5-4e58-a487-df33d67b5ce7 p=4
[36mcorpora_1  |[0m [2020-03-06 20:16:40,684] INFO:huey:Worker-8:Executing manager.tasks.run_job: 878e9521-f665-44ea-af07-53faf57fd7bc p=3
[36mcorpora_1  |[0m [2020-03-06 20:16:40,686] INFO:huey:Worker-7:manager.tasks.check_jobs: 0db39526-88a5-4e58-a487-df33d67b5ce7 p=4 executed in 0.089s
[36mcorpora_1  |[0m [2020-03-06 20:16:40,696] INFO:huey:Worker-10:Executing plugins.document.tasks.cache_page_file_collections: be49dcb4-9c6e-43b6-bfef-ded890418d7b
[36mcorpora_1  |[0m [2020-03-06 20:16:40,698] INFO:huey:Worker-8:manager.tasks.run_job: 878e9521-f665-44ea-af07-53faf57fd7bc p=3 executed in 0.014s
[36mcorpora_1  |[0m [2020-03-06 20:16:40,715] INFO:huey:Worker-10:plugins.document.tasks.cache_page_file_collections: be49dcb4-9c6e-43b6-bfef-ded890418d7b executed in 0.019s
[36mcorpora_1  |[0m [2020-03-06 20:17:40,590] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: 12c378a5-47e3-4c34-82ab-c3c80e655182 p=4.
[36mcorpora_1  |[0m [2020-03-06 20:17:40,597] INFO:huey:Worker-8:Executing manager.tasks.check_jobs: 12c378a5-47e3-4c34-82ab-c3c80e655182 p=4
[36mcorpora_1  |[0m [2020-03-06 20:17:40,683] INFO:huey:Worker-8:manager.tasks.check_jobs: 12c378a5-47e3-4c34-82ab-c3c80e655182 p=4 executed in 0.086s
[36mcorpora_1  |[0m [2020-03-06 20:18:40,591] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: d538f212-7d5b-4b05-b23a-6c0a657c0e20 p=4.
[36mcorpora_1  |[0m [2020-03-06 20:18:40,595] INFO:huey:Worker-8:Executing manager.tasks.check_jobs: d538f212-7d5b-4b05-b23a-6c0a657c0e20 p=4
[36mcorpora_1  |[0m [2020-03-06 20:18:40,738] INFO:huey:Worker-8:manager.tasks.check_jobs: d538f212-7d5b-4b05-b23a-6c0a657c0e20 p=4 executed in 0.143s
[36mcorpora_1  |[0m [2020-03-06 20:18:49,668] INFO:huey:Worker-10:Executing manager.tasks.run_job: 4b8a0cd6-92af-4602-b518-23133ff83c57 p=3
[36mcorpora_1  |[0m [2020-03-06 20:18:49,701] INFO:huey:Worker-10:manager.tasks.run_job: 4b8a0cd6-92af-4602-b518-23133ff83c57 p=3 executed in 0.031s
[36mcorpora_1  |[0m [2020-03-06 20:18:49,702] INFO:huey:Worker-7:Executing plugins.document.tasks.extract_pdf_pages: 2354a1de-a3ab-428a-877f-3202a2a8f6cc p=2
[36mcorpora_1  |[0m [2020-03-06 20:18:49,895] INFO:elasticsearch:Worker-7:PUT http://elastic:9200/corpus-5e62a7178b7af8002784d107-document/_doc/5e62af8e8b7af800281597fd [status:200 request:0.032s]
[36mcorpora_1  |[0m [2020-03-06 20:18:49,943] INFO:huey:Worker-5:Executing plugins.document.tasks.extract_embedded_pdf_text: 0015a319-9806-4096-858a-74ac7f56bafd p=1
[36mcorpora_1  |[0m [2020-03-06 20:18:49,990] INFO:huey:Worker-2:Executing plugins.document.tasks.extract_pdf_page: 715e2f7a-30a6-4423-ad9e-c4f589ca56d6 p=1
[36mcorpora_1  |[0m [2020-03-06 20:18:50,076] INFO:huey:Worker-7:plugins.document.tasks.extract_pdf_pages: 2354a1de-a3ab-428a-877f-3202a2a8f6cc p=2 executed in 0.374s
[36mcorpora_1  |[0m [2020-03-06 20:18:50,080] INFO:huey:Worker-5:plugins.document.tasks.extract_embedded_pdf_text: 0015a319-9806-4096-858a-74ac7f56bafd p=1 executed in 0.137s
[36mcorpora_1  |[0m uri: /corpus/5e62a7178b7af8002784d107/Document/5e62af8e8b7af800281597fd
[36mcorpora_1  |[0m uri: /corpus/5e62a7178b7af8002784d107/Document/5e62af8e8b7af800281597fd
[36mcorpora_1  |[0m convert-im6.q16: profile 'icc': 'RGB ': RGB color space not permitted on grayscale PNG `/corpora/5e62a7178b7af8002784d107/Document/1597/5e62af8e8b7af800281597fd/pages/1/testimg_1.png' @ warning/png.c/MagickPNGWarningHandler/1667.
[36mcorpora_1  |[0m [2020-03-06 20:18:56,880] INFO:huey:Worker-2:plugins.document.tasks.extract_pdf_page: 715e2f7a-30a6-4423-ad9e-c4f589ca56d6 p=1 executed in 6.887s
[36mcorpora_1  |[0m [2020-03-06 20:19:40,592] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: 85b81f15-d1e1-4e68-9faa-c8c5f946df6d p=4.
[36mcorpora_1  |[0m [2020-03-06 20:19:40,600] INFO:huey:Worker-4:Executing manager.tasks.check_jobs: 85b81f15-d1e1-4e68-9faa-c8c5f946df6d p=4
[36mcorpora_1  |[0m [2020-03-06 20:19:40,699] INFO:huey:Worker-1:Executing manager.tasks.run_job: 3a04499a-cba7-46eb-a7ae-19fccb069bed p=3
[36mcorpora_1  |[0m [2020-03-06 20:19:40,722] INFO:huey:Worker-1:manager.tasks.run_job: 3a04499a-cba7-46eb-a7ae-19fccb069bed p=3 executed in 0.022s
[36mcorpora_1  |[0m [2020-03-06 20:19:40,723] INFO:huey:Worker-8:Executing plugins.document.tasks.cache_page_file_collections: 55dd16b7-e460-472b-8e11-0ba215573ea8
[36mcorpora_1  |[0m [2020-03-06 20:19:40,727] INFO:huey:Worker-9:Executing plugins.document.tasks.complete_pdf_page_extraction: 0795f40a-edf6-4f1b-be90-74f93803ea0d p=1
[36mcorpora_1  |[0m [2020-03-06 20:19:40,730] INFO:huey:Worker-4:manager.tasks.check_jobs: 85b81f15-d1e1-4e68-9faa-c8c5f946df6d p=4 executed in 0.130s
[36mcorpora_1  |[0m [2020-03-06 20:19:40,755] INFO:huey:Worker-8:plugins.document.tasks.cache_page_file_collections: 55dd16b7-e460-472b-8e11-0ba215573ea8 executed in 0.030s
[36mcorpora_1  |[0m [2020-03-06 20:19:40,779] INFO:elasticsearch:Worker-9:PUT http://elastic:9200/corpus-5e62a7178b7af8002784d107-document/_doc/5e62af8e8b7af800281597fd [status:200 request:0.015s]
[36mcorpora_1  |[0m [2020-03-06 20:19:40,828] INFO:elasticsearch:Worker-9:PUT http://elastic:9200/corpus-5e62a7178b7af8002784d107-document/_doc/5e62af8e8b7af800281597fd [status:200 request:0.012s]
[36mcorpora_1  |[0m [2020-03-06 20:19:40,860] INFO:huey:Worker-9:plugins.document.tasks.complete_pdf_page_extraction: 0795f40a-edf6-4f1b-be90-74f93803ea0d p=1 executed in 0.132s
[36mcorpora_1  |[0m uri: /corpus/5e62a7178b7af8002784d107/Document/5e62af8e8b7af800281597fd
[36mcorpora_1  |[0m uri: /corpus/5e62a7178b7af8002784d107/Document/5e62af8e8b7af800281597fd
[36mcorpora_1  |[0m [2020-03-06 20:20:35,876] INFO:huey:Worker-2:Executing manager.tasks.run_job: 5ad9ac12-73b8-467f-84e2-496e5123b9ca p=3
[36mcorpora_1  |[0m [2020-03-06 20:20:35,917] INFO:huey:Worker-10:Executing plugins.calamari.tasks.ocr_document_with_calamari: a8da9890-3f67-41ea-a301-eb8eaf039944 p=2
[36mcorpora_1  |[0m [2020-03-06 20:20:35,923] INFO:huey:Worker-2:manager.tasks.run_job: 5ad9ac12-73b8-467f-84e2-496e5123b9ca p=3 executed in 0.047s
[36mcorpora_1  |[0m [2020-03-06 20:20:36,023] ERROR:huey:Worker-10:Unhandled exception in task a8da9890-3f67-41ea-a301-eb8eaf039944.
[36mcorpora_1  |[0m Traceback (most recent call last):
[36mcorpora_1  |[0m   File "/usr/local/lib/python3.7/site-packages/huey/api.py", line 325, in _execute
[36mcorpora_1  |[0m     task_value = task.execute()
[36mcorpora_1  |[0m   File "/usr/local/lib/python3.7/site-packages/huey/api.py", line 673, in execute
[36mcorpora_1  |[0m     return func(*args, **kwargs)
[36mcorpora_1  |[0m   File "/usr/local/lib/python3.7/site-packages/huey/contrib/djhuey/__init__.py", line 128, in inner
[36mcorpora_1  |[0m     return fn(*args, **kwargs)
[36mcorpora_1  |[0m   File "/apps/corpora/plugins/calamari/tasks.py", line 47, in ocr_document_with_calamari
[36mcorpora_1  |[0m     page_files = job.content.get_page_file_collection(job.corpus_id, job.content_id, page_file_collection_key)['page_files']
[36mcorpora_1  |[0m KeyError: 'page_files'
[36mcorpora_1  |[0m uri: /corpus/5e62a7178b7af8002784d107/Document/5e62af8e8b7af800281597fd
[36mcorpora_1  |[0m uri: /corpus/5e62a7178b7af8002784d107/Document/5e62af8e8b7af800281597fd
[36mcorpora_1  |[0m [2020-03-06 20:20:40,590] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: 44e72b06-554a-49e7-bcb2-0806bf58fa86 p=4.
[36mcorpora_1  |[0m [2020-03-06 20:20:40,607] INFO:huey:Worker-7:Executing manager.tasks.check_jobs: 44e72b06-554a-49e7-bcb2-0806bf58fa86 p=4
[36mcorpora_1  |[0m [2020-03-06 20:20:40,805] INFO:huey:Worker-8:Executing manager.tasks.run_job: 3f38fe0b-3e91-4ae4-bc36-e66688910b3b p=3
[36mcorpora_1  |[0m [2020-03-06 20:20:40,812] INFO:huey:Worker-1:Executing manager.tasks.run_job: b57e0676-cad8-4834-af7f-14bd375b7f7c p=3
[36mcorpora_1  |[0m [2020-03-06 20:20:40,841] INFO:huey:Worker-1:manager.tasks.run_job: b57e0676-cad8-4834-af7f-14bd375b7f7c p=3 executed in 0.029s
[36mcorpora_1  |[0m [2020-03-06 20:20:40,852] INFO:huey:Worker-7:manager.tasks.check_jobs: 44e72b06-554a-49e7-bcb2-0806bf58fa86 p=4 executed in 0.243s
[36mcorpora_1  |[0m [2020-03-06 20:20:40,853] INFO:huey:Worker-3:Executing plugins.document.tasks.cache_page_file_collections: 601d10da-db74-43d0-8609-e53a8e90d21d
